starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 16 13:48:14 2024	1718545694	9	15	24	15
Sun Jun 16 13:48:14 2024	1718545694	9	15	24	15
Sun Jun 16 13:48:14 2024	1718545694	9	16	25	16
Sun Jun 16 13:48:14 2024	1718545694	9	16	25	16
Sun Jun 16 13:48:14 2024	1718545694	9	16	25	16
Sun Jun 16 13:48:14 2024	1718545694	9	17	26	17
Sun Jun 16 13:48:14 2024	1718545694	9	17	26	17
Sun Jun 16 13:48:14 2024	1718545694	9	17	27	17
Sun Jun 16 13:48:14 2024	1718545694	9	18	27	18
Sun Jun 16 13:48:14 2024	1718545694	9	18	28	18
Sun Jun 16 13:48:14 2024	1718545694	9	19	28	19
Sun Jun 16 13:48:14 2024	1718545694	9	19	28	19
Sun Jun 16 13:48:14 2024	1718545694	9	20	29	20
Sun Jun 16 13:48:14 2024	1718545694	9	20	29	20
Sun Jun 16 13:48:14 2024	1718545694	9	21	30	21
Sun Jun 16 13:48:14 2024	1718545694	9	21	30	21
Sun Jun 16 13:48:14 2024	1718545694	9	21	30	21
Sun Jun 16 13:48:14 2024	1718545694	9	22	31	22
Sun Jun 16 13:48:14 2024	1718545694	9	22	31	22
Sun Jun 16 13:48:14 2024	1718545694	9	23	32	23
Sun Jun 16 13:48:14 2024	1718545694	9	23	32	23
Sun Jun 16 13:48:14 2024	1718545694	9	24	33	24
Sun Jun 16 13:48:14 2024	1718545694	9	24	33	24
Sun Jun 16 13:48:14 2024	1718545694	9	24	33	24
Sun Jun 16 13:48:14 2024	1718545694	9	25	34	25
Sun Jun 16 13:48:14 2024	1718545694	9	25	34	25
Sun Jun 16 13:48:14 2024	1718545694	9	27	36	26
Sun Jun 16 13:48:14 2024	1718545694	9	27	36	27
Sun Jun 16 13:48:14 2024	1718545694	9	27	36	27
Sun Jun 16 13:48:14 2024	1718545694	9	28	37	28
Sun Jun 16 13:48:14 2024	1718545694	9	28	37	28
Sun Jun 16 13:48:14 2024	1718545694	9	29	38	29
Sun Jun 16 13:48:14 2024	1718545694	9	29	38	29
Sun Jun 16 13:48:14 2024	1718545694	9	30	39	30
Sun Jun 16 13:48:14 2024	1718545694	9	30	39	30
Sun Jun 16 13:48:14 2024	1718545694	9	31	40	31
Sun Jun 16 13:48:14 2024	1718545694	9	31	40	31
Sun Jun 16 13:48:14 2024	1718545694	9	32	41	32
Sun Jun 16 13:48:14 2024	1718545694	9	32	41	32
Sun Jun 16 13:48:14 2024	1718545694	9	33	42	33
Sun Jun 16 13:48:14 2024	1718545694	9	33	42	33
Sun Jun 16 13:48:14 2024	1718545694	9	34	43	34
Sun Jun 16 13:48:14 2024	1718545694	9	35	44	35
Sun Jun 16 13:48:14 2024	1718545694	9	36	44	36
Sun Jun 16 13:48:14 2024	1718545694	9	36	45	36
Sun Jun 16 13:48:14 2024	1718545694	9	37	46	37
Sun Jun 16 13:48:14 2024	1718545694	9	38	47	38
