starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	2	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	1	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	2	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	2	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	2	11	1
Sun Jun 16 13:49:17 2024	1718545757	10	2	11	2
Sun Jun 16 13:49:17 2024	1718545757	10	2	11	2
Sun Jun 16 13:49:17 2024	1718545757	10	2	11	2
Sun Jun 16 13:49:17 2024	1718545757	10	2	12	2
Sun Jun 16 13:49:17 2024	1718545757	10	2	12	2
Sun Jun 16 13:49:17 2024	1718545757	10	2	12	2
Sun Jun 16 13:49:17 2024	1718545757	10	3	12	3
Sun Jun 16 13:49:17 2024	1718545757	10	3	12	3
Sun Jun 16 13:49:17 2024	1718545757	10	3	12	3
Sun Jun 16 13:49:17 2024	1718545757	10	3	13	3
Sun Jun 16 13:49:17 2024	1718545757	10	3	13	3
Sun Jun 16 13:49:17 2024	1718545757	10	4	13	4
Sun Jun 16 13:49:17 2024	1718545757	10	4	14	4
Sun Jun 16 13:49:17 2024	1718545757	10	4	14	4
Sun Jun 16 13:49:17 2024	1718545757	10	5	14	5
Sun Jun 16 13:49:17 2024	1718545757	10	5	15	5
Sun Jun 16 13:49:17 2024	1718545757	10	5	15	5
Sun Jun 16 13:49:17 2024	1718545757	10	6	15	6
Sun Jun 16 13:49:17 2024	1718545757	10	6	16	6
Sun Jun 16 13:49:17 2024	1718545757	10	6	16	6
Sun Jun 16 13:49:17 2024	1718545757	10	7	16	7
Sun Jun 16 13:49:17 2024	1718545757	10	7	17	7
Sun Jun 16 13:49:17 2024	1718545757	10	7	17	7
Sun Jun 16 13:49:17 2024	1718545757	10	8	17	8
Sun Jun 16 13:49:17 2024	1718545757	10	8	18	8
Sun Jun 16 13:49:17 2024	1718545757	10	9	18	9
Sun Jun 16 13:49:17 2024	1718545757	10	9	19	9
Sun Jun 16 13:49:17 2024	1718545757	10	10	19	10
Sun Jun 16 13:49:17 2024	1718545757	10	10	20	10
Sun Jun 16 13:49:17 2024	1718545757	10	11	20	11
Sun Jun 16 13:49:17 2024	1718545757	10	11	20	11
