starttime	seconds	ctime	dtime	ttime	wait
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	1
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	1
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
Sat Jun 15 20:04:35 2024	1718481875	5	1	5	0
