starttime	seconds	ctime	dtime	ttime	wait
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	1
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	1
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	5	1
Sat Jun 15 20:04:38 2024	1718481878	5	0	5	0
Sat Jun 15 20:04:38 2024	1718481878	5	1	6	1
Sat Jun 15 20:04:38 2024	1718481878	5	1	6	1
Sat Jun 15 20:04:38 2024	1718481878	5	1	6	1
Sat Jun 15 20:04:38 2024	1718481878	5	1	6	1
Sat Jun 15 20:04:38 2024	1718481878	5	2	6	2
Sat Jun 15 20:04:38 2024	1718481878	5	2	6	2
Sat Jun 15 20:04:38 2024	1718481878	5	2	7	2
Sat Jun 15 20:04:38 2024	1718481878	5	2	7	2
Sat Jun 15 20:04:38 2024	1718481878	5	2	7	2
Sat Jun 15 20:04:38 2024	1718481878	5	2	7	2
Sat Jun 15 20:04:38 2024	1718481878	5	3	7	3
Sat Jun 15 20:04:38 2024	1718481878	5	3	8	3
Sat Jun 15 20:04:38 2024	1718481878	5	3	8	3
Sat Jun 15 20:04:38 2024	1718481878	5	3	8	3
Sat Jun 15 20:04:38 2024	1718481878	5	4	8	4
Sat Jun 15 20:04:38 2024	1718481878	5	4	8	4
Sat Jun 15 20:04:38 2024	1718481878	5	4	9	4
Sat Jun 15 20:04:38 2024	1718481878	5	4	9	4
Sat Jun 15 20:04:38 2024	1718481878	5	4	9	4
Sat Jun 15 20:04:38 2024	1718481878	5	4	9	4
Sat Jun 15 20:04:38 2024	1718481878	5	5	9	5
Sat Jun 15 20:04:38 2024	1718481878	5	5	10	5
Sat Jun 15 20:04:38 2024	1718481878	5	5	10	5
Sat Jun 15 20:04:38 2024	1718481878	5	5	10	5
Sat Jun 15 20:04:38 2024	1718481878	5	5	10	5
Sat Jun 15 20:04:38 2024	1718481878	5	6	11	6
Sat Jun 15 20:04:38 2024	1718481878	5	6	11	6
Sat Jun 15 20:04:38 2024	1718481878	5	6	11	6
Sat Jun 15 20:04:38 2024	1718481878	5	6	11	6
Sat Jun 15 20:04:38 2024	1718481878	5	7	11	7
Sat Jun 15 20:04:38 2024	1718481878	5	7	12	7
Sat Jun 15 20:04:38 2024	1718481878	5	7	12	7
Sat Jun 15 20:04:38 2024	1718481878	5	7	12	7
Sat Jun 15 20:04:38 2024	1718481878	5	7	12	7
Sat Jun 15 20:04:38 2024	1718481878	5	8	12	8
Sat Jun 15 20:04:38 2024	1718481878	5	8	13	8
Sat Jun 15 20:04:38 2024	1718481878	5	8	13	8
Sat Jun 15 20:04:38 2024	1718481878	5	8	13	8
Sat Jun 15 20:04:38 2024	1718481878	5	9	13	9
Sat Jun 15 20:04:38 2024	1718481878	5	9	13	9
Sat Jun 15 20:04:38 2024	1718481878	5	9	14	9
Sat Jun 15 20:04:38 2024	1718481878	5	9	14	9
Sat Jun 15 20:04:38 2024	1718481878	5	9	14	9
Sat Jun 15 20:04:38 2024	1718481878	5	10	14	10
Sat Jun 15 20:04:38 2024	1718481878	5	10	15	10
Sat Jun 15 20:04:38 2024	1718481878	5	10	15	10
Sat Jun 15 20:04:38 2024	1718481878	5	10	15	10
Sat Jun 15 20:04:38 2024	1718481878	5	11	15	11
Sat Jun 15 20:04:38 2024	1718481878	5	11	15	11
Sat Jun 15 20:04:38 2024	1718481878	5	11	16	11
Sat Jun 15 20:04:38 2024	1718481878	5	11	16	11
Sat Jun 15 20:04:38 2024	1718481878	5	12	16	11
Sat Jun 15 20:04:38 2024	1718481878	5	12	16	12
Sat Jun 15 20:04:38 2024	1718481878	5	12	17	12
Sat Jun 15 20:04:38 2024	1718481878	5	12	17	12
Sat Jun 15 20:04:38 2024	1718481878	5	13	17	13
Sat Jun 15 20:04:38 2024	1718481878	5	13	17	13
Sat Jun 15 20:04:38 2024	1718481878	5	13	18	13
Sat Jun 15 20:04:38 2024	1718481878	5	13	18	13
Sat Jun 15 20:04:38 2024	1718481878	5	13	18	13
Sat Jun 15 20:04:38 2024	1718481878	5	14	18	14
Sat Jun 15 20:04:38 2024	1718481878	5	14	19	14
Sat Jun 15 20:04:38 2024	1718481878	5	14	19	14
Sat Jun 15 20:04:38 2024	1718481878	5	14	19	14
Sat Jun 15 20:04:38 2024	1718481878	5	15	19	15
Sat Jun 15 20:04:38 2024	1718481878	9	10	19	5
Sat Jun 15 20:04:38 2024	1718481878	5	15	19	15
Sat Jun 15 20:04:38 2024	1718481878	5	15	20	15
Sat Jun 15 20:04:38 2024	1718481878	5	15	20	15
Sat Jun 15 20:04:38 2024	1718481878	5	16	20	16
Sat Jun 15 20:04:38 2024	1718481878	5	16	21	16
Sat Jun 15 20:04:38 2024	1718481878	5	16	21	16
Sat Jun 15 20:04:38 2024	1718481878	5	16	21	16
Sat Jun 15 20:04:38 2024	1718481878	5	17	21	17
Sat Jun 15 20:04:38 2024	1718481878	5	17	22	17
Sat Jun 15 20:04:38 2024	1718481878	5	17	22	17
Sat Jun 15 20:04:38 2024	1718481878	5	17	22	17
Sat Jun 15 20:04:38 2024	1718481878	5	18	22	18
Sat Jun 15 20:04:38 2024	1718481878	5	18	23	18
Sat Jun 15 20:04:38 2024	1718481878	5	18	23	18
Sat Jun 15 20:04:38 2024	1718481878	5	19	23	19
Sat Jun 15 20:04:38 2024	1718481878	5	19	23	19
Sat Jun 15 20:04:38 2024	1718481878	5	19	24	19
Sat Jun 15 20:04:38 2024	1718481878	5	19	24	19
Sat Jun 15 20:04:38 2024	1718481878	5	20	24	20
Sat Jun 15 20:04:38 2024	1718481878	5	20	24	20
Sat Jun 15 20:04:38 2024	1718481878	5	20	25	20
Sat Jun 15 20:04:38 2024	1718481878	5	20	25	20
Sat Jun 15 20:04:38 2024	1718481878	5	21	25	21
Sat Jun 15 20:04:38 2024	1718481878	5	21	25	21
Sat Jun 15 20:04:38 2024	1718481878	5	21	26	21
Sat Jun 15 20:04:38 2024	1718481878	5	21	26	21
