starttime	seconds	ctime	dtime	ttime	wait
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	1	11	1
Thu Jun 06 14:14:41 2024	1717683281	10	2	11	2
Thu Jun 06 14:14:41 2024	1717683281	10	2	12	2
Thu Jun 06 14:14:41 2024	1717683281	10	2	12	2
Thu Jun 06 14:14:41 2024	1717683281	10	3	12	3
Thu Jun 06 14:14:41 2024	1717683281	10	3	13	3
Thu Jun 06 14:14:41 2024	1717683281	10	3	13	3
Thu Jun 06 14:14:41 2024	1717683281	10	4	13	4
Thu Jun 06 14:14:41 2024	1717683281	10	4	14	4
Thu Jun 06 14:14:41 2024	1717683281	10	4	14	4
Thu Jun 06 14:14:41 2024	1717683281	10	5	15	5
Thu Jun 06 14:14:41 2024	1717683281	10	5	15	5
Thu Jun 06 14:14:41 2024	1717683281	10	6	15	6
Thu Jun 06 14:14:41 2024	1717683281	9	6	16	6
Thu Jun 06 14:14:41 2024	1717683281	9	6	16	6
Thu Jun 06 14:14:41 2024	1717683281	9	7	17	7
Thu Jun 06 14:14:41 2024	1717683281	9	7	17	7
Thu Jun 06 14:14:41 2024	1717683281	9	8	17	8
Thu Jun 06 14:14:41 2024	1717683281	9	8	18	8
Thu Jun 06 14:14:41 2024	1717683281	9	9	18	9
Thu Jun 06 14:14:41 2024	1717683281	9	9	18	9
Thu Jun 06 14:14:41 2024	1717683281	9	9	19	9
Thu Jun 06 14:14:41 2024	1717683281	9	10	19	10
Thu Jun 06 14:14:41 2024	1717683281	9	10	19	10
Thu Jun 06 14:14:41 2024	1717683281	9	10	20	10
Thu Jun 06 14:14:41 2024	1717683281	9	11	20	11
Thu Jun 06 14:14:41 2024	1717683281	9	12	21	11
Thu Jun 06 14:14:41 2024	1717683281	9	12	21	12
Thu Jun 06 14:14:41 2024	1717683281	9	12	21	12
Thu Jun 06 14:14:41 2024	1717683281	9	12	22	12
Thu Jun 06 14:14:41 2024	1717683281	9	13	22	13
Thu Jun 06 14:14:41 2024	1717683281	9	13	23	13
Thu Jun 06 14:14:41 2024	1717683281	9	14	23	14
Thu Jun 06 14:14:41 2024	1717683281	9	14	24	14
Thu Jun 06 14:14:41 2024	1717683281	9	14	24	14
Thu Jun 06 14:14:41 2024	1717683281	9	15	24	15
Thu Jun 06 14:14:41 2024	1717683281	9	15	25	15
Thu Jun 06 14:14:41 2024	1717683281	9	16	25	16
Thu Jun 06 14:14:41 2024	1717683281	9	16	26	16
Thu Jun 06 14:14:41 2024	1717683281	9	17	26	17
Thu Jun 06 14:14:41 2024	1717683281	9	17	27	17
Thu Jun 06 14:14:41 2024	1717683281	9	18	27	18
Thu Jun 06 14:14:41 2024	1717683281	9	18	28	18
Thu Jun 06 14:14:41 2024	1717683281	9	19	28	19
Thu Jun 06 14:14:41 2024	1717683281	9	19	28	19
Thu Jun 06 14:14:41 2024	1717683281	9	20	29	20
Thu Jun 06 14:14:41 2024	1717683281	9	20	29	20
Thu Jun 06 14:14:41 2024	1717683281	9	20	30	20
Thu Jun 06 14:14:41 2024	1717683281	9	21	30	21
Thu Jun 06 14:14:41 2024	1717683281	9	21	31	21
Thu Jun 06 14:14:41 2024	1717683281	9	22	31	22
Thu Jun 06 14:14:41 2024	1717683281	9	22	32	22
Thu Jun 06 14:14:41 2024	1717683281	9	23	32	23
Thu Jun 06 14:14:41 2024	1717683281	9	23	32	23
Thu Jun 06 14:14:41 2024	1717683281	9	23	33	23
Thu Jun 06 14:14:41 2024	1717683281	9	24	33	24
Thu Jun 06 14:14:41 2024	1717683281	9	24	34	24
Thu Jun 06 14:14:41 2024	1717683281	9	25	34	25
Thu Jun 06 14:14:41 2024	1717683281	9	25	35	25
Thu Jun 06 14:14:41 2024	1717683281	9	26	35	26
Thu Jun 06 14:14:41 2024	1717683281	9	26	35	26
Thu Jun 06 14:14:41 2024	1717683281	9	27	36	27
Thu Jun 06 14:14:41 2024	1717683281	9	27	36	27
Thu Jun 06 14:14:41 2024	1717683281	9	28	37	28
Thu Jun 06 14:14:41 2024	1717683281	9	28	37	28
Thu Jun 06 14:14:41 2024	1717683281	9	29	38	29
Thu Jun 06 14:14:41 2024	1717683281	9	29	38	29
Thu Jun 06 14:14:41 2024	1717683281	9	29	38	29
Thu Jun 06 14:14:41 2024	1717683281	9	30	39	30
Thu Jun 06 14:14:41 2024	1717683281	9	30	40	30
