starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 16 13:48:58 2024	1718545738	10	1	11	1
Sun Jun 16 13:48:58 2024	1718545738	10	1	11	1
Sun Jun 16 13:48:58 2024	1718545738	10	1	11	1
Sun Jun 16 13:48:58 2024	1718545738	10	1	11	1
Sun Jun 16 13:48:58 2024	1718545738	10	1	11	1
Sun Jun 16 13:48:58 2024	1718545738	10	1	11	1
Sun Jun 16 13:48:58 2024	1718545738	10	1	11	1
Sun Jun 16 13:48:58 2024	1718545738	10	1	11	1
Sun Jun 16 13:48:58 2024	1718545738	10	1	11	1
Sun Jun 16 13:48:58 2024	1718545738	10	1	11	1
Sun Jun 16 13:48:58 2024	1718545738	10	1	11	1
Sun Jun 16 13:48:58 2024	1718545738	10	1	11	1
Sun Jun 16 13:48:58 2024	1718545738	10	2	12	2
Sun Jun 16 13:48:58 2024	1718545738	10	2	12	2
Sun Jun 16 13:48:58 2024	1718545738	10	3	12	3
Sun Jun 16 13:48:58 2024	1718545738	10	3	13	3
Sun Jun 16 13:48:58 2024	1718545738	10	3	13	3
Sun Jun 16 13:48:58 2024	1718545738	10	3	13	3
Sun Jun 16 13:48:58 2024	1718545738	10	4	13	4
Sun Jun 16 13:48:58 2024	1718545738	10	4	14	4
Sun Jun 16 13:48:58 2024	1718545738	10	4	14	4
Sun Jun 16 13:48:58 2024	1718545738	10	5	14	5
Sun Jun 16 13:48:58 2024	1718545738	10	5	15	5
Sun Jun 16 13:48:58 2024	1718545738	10	5	15	5
Sun Jun 16 13:48:58 2024	1718545738	10	6	16	6
Sun Jun 16 13:48:58 2024	1718545738	10	6	16	6
Sun Jun 16 13:48:58 2024	1718545738	10	7	16	7
Sun Jun 16 13:48:58 2024	1718545738	10	7	17	7
Sun Jun 16 13:48:58 2024	1718545738	10	7	17	7
Sun Jun 16 13:48:58 2024	1718545738	10	8	17	8
Sun Jun 16 13:48:58 2024	1718545738	10	8	18	8
Sun Jun 16 13:48:58 2024	1718545738	10	8	18	8
Sun Jun 16 13:48:58 2024	1718545738	10	9	18	9
Sun Jun 16 13:48:58 2024	1718545738	10	9	19	9
Sun Jun 16 13:48:58 2024	1718545738	10	9	19	9
Sun Jun 16 13:48:58 2024	1718545738	10	10	19	10
Sun Jun 16 13:48:58 2024	1718545738	10	10	20	10
Sun Jun 16 13:48:58 2024	1718545738	10	10	20	10
Sun Jun 16 13:48:58 2024	1718545738	10	11	20	11
Sun Jun 16 13:48:58 2024	1718545738	10	11	20	11
Sun Jun 16 13:48:58 2024	1718545738	10	11	21	11
Sun Jun 16 13:48:58 2024	1718545738	10	11	21	11
Sun Jun 16 13:48:58 2024	1718545738	10	12	21	12
Sun Jun 16 13:48:58 2024	1718545738	10	12	22	12
Sun Jun 16 13:48:58 2024	1718545738	10	12	22	12
Sun Jun 16 13:48:58 2024	1718545738	10	13	22	13
Sun Jun 16 13:48:58 2024	1718545738	10	13	23	13
Sun Jun 16 13:48:58 2024	1718545738	10	13	23	13
Sun Jun 16 13:48:58 2024	1718545738	10	14	23	14
Sun Jun 16 13:48:58 2024	1718545738	10	14	24	14
Sun Jun 16 13:48:58 2024	1718545738	10	14	24	14
Sun Jun 16 13:48:58 2024	1718545738	10	15	24	15
Sun Jun 16 13:48:58 2024	1718545738	10	15	25	15
Sun Jun 16 13:48:58 2024	1718545738	10	16	25	16
Sun Jun 16 13:48:58 2024	1718545738	10	16	26	16
Sun Jun 16 13:48:58 2024	1718545738	10	17	26	17
Sun Jun 16 13:48:58 2024	1718545738	10	17	27	17
Sun Jun 16 13:48:58 2024	1718545738	10	17	27	17
Sun Jun 16 13:48:58 2024	1718545738	10	18	27	18
Sun Jun 16 13:48:58 2024	1718545738	10	18	27	18
Sun Jun 16 13:48:58 2024	1718545738	10	18	28	18
Sun Jun 16 13:48:58 2024	1718545738	10	19	28	19
Sun Jun 16 13:48:58 2024	1718545738	10	19	29	19
Sun Jun 16 13:48:58 2024	1718545738	9	20	29	20
