starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	1	9	1
Sun Jun 16 13:49:58 2024	1718545798	8	2	10	2
Sun Jun 16 13:49:58 2024	1718545798	8	2	10	2
Sun Jun 16 13:49:58 2024	1718545798	8	2	10	2
Sun Jun 16 13:49:58 2024	1718545798	8	3	11	3
Sun Jun 16 13:49:58 2024	1718545798	8	3	11	3
Sun Jun 16 13:49:58 2024	1718545798	8	4	12	4
Sun Jun 16 13:49:58 2024	1718545798	8	4	12	4
Sun Jun 16 13:49:58 2024	1718545798	8	4	12	4
Sun Jun 16 13:49:58 2024	1718545798	8	5	13	5
Sun Jun 16 13:49:58 2024	1718545798	8	5	13	5
Sun Jun 16 13:49:58 2024	1718545798	8	6	13	6
Sun Jun 16 13:49:58 2024	1718545798	8	6	14	6
Sun Jun 16 13:49:58 2024	1718545798	8	6	14	6
Sun Jun 16 13:49:58 2024	1718545798	8	7	15	7
Sun Jun 16 13:49:58 2024	1718545798	8	7	15	7
Sun Jun 16 13:49:58 2024	1718545798	8	8	16	8
Sun Jun 16 13:49:58 2024	1718545798	8	8	16	8
Sun Jun 16 13:49:58 2024	1718545798	8	9	16	9
Sun Jun 16 13:49:58 2024	1718545798	8	9	17	9
Sun Jun 16 13:49:58 2024	1718545798	8	9	17	9
Sun Jun 16 13:49:58 2024	1718545798	8	9	17	9
Sun Jun 16 13:49:58 2024	1718545798	8	10	18	10
Sun Jun 16 13:49:58 2024	1718545798	8	10	18	10
Sun Jun 16 13:49:58 2024	1718545798	8	11	19	11
Sun Jun 16 13:49:58 2024	1718545798	8	11	19	11
Sun Jun 16 13:49:58 2024	1718545798	8	12	19	12
Sun Jun 16 13:49:58 2024	1718545798	8	12	20	12
Sun Jun 16 13:49:58 2024	1718545798	8	13	20	13
Sun Jun 16 13:49:58 2024	1718545798	8	13	21	13
Sun Jun 16 13:49:58 2024	1718545798	8	13	21	13
Sun Jun 16 13:49:58 2024	1718545798	8	14	21	14
Sun Jun 16 13:49:58 2024	1718545798	8	14	22	14
Sun Jun 16 13:49:58 2024	1718545798	8	15	23	15
Sun Jun 16 13:49:58 2024	1718545798	8	15	23	15
Sun Jun 16 13:49:58 2024	1718545798	8	16	23	16
Sun Jun 16 13:49:58 2024	1718545798	8	16	24	16
Sun Jun 16 13:49:58 2024	1718545798	8	17	24	17
Sun Jun 16 13:49:58 2024	1718545798	8	17	24	17
Sun Jun 16 13:49:58 2024	1718545798	8	17	25	17
Sun Jun 16 13:49:58 2024	1718545798	8	18	26	18
Sun Jun 16 13:49:58 2024	1718545798	8	18	26	18
Sun Jun 16 13:49:58 2024	1718545798	8	19	26	19
Sun Jun 16 13:49:58 2024	1718545798	8	19	27	19
Sun Jun 16 13:49:58 2024	1718545798	8	20	27	20
Sun Jun 16 13:49:58 2024	1718545798	8	20	28	20
Sun Jun 16 13:49:58 2024	1718545798	8	21	28	21
Sun Jun 16 13:49:58 2024	1718545798	8	21	29	21
Sun Jun 16 13:49:58 2024	1718545798	8	22	29	22
Sun Jun 16 13:49:58 2024	1718545798	8	22	30	22
Sun Jun 16 13:49:58 2024	1718545798	8	23	30	23
Sun Jun 16 13:49:58 2024	1718545798	8	23	31	23
Sun Jun 16 13:49:58 2024	1718545798	8	23	31	23
