starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 16 13:49:52 2024	1718545792	8	2	11	2
Sun Jun 16 13:49:52 2024	1718545792	8	3	11	3
Sun Jun 16 13:49:52 2024	1718545792	8	3	11	3
Sun Jun 16 13:49:52 2024	1718545792	8	3	11	3
Sun Jun 16 13:49:52 2024	1718545792	8	3	12	3
Sun Jun 16 13:49:52 2024	1718545792	8	4	12	4
Sun Jun 16 13:49:52 2024	1718545792	8	4	12	4
Sun Jun 16 13:49:52 2024	1718545792	8	4	12	4
Sun Jun 16 13:49:52 2024	1718545792	8	4	13	4
Sun Jun 16 13:49:52 2024	1718545792	8	5	13	5
Sun Jun 16 13:49:52 2024	1718545792	8	5	13	5
Sun Jun 16 13:49:52 2024	1718545792	8	5	13	5
Sun Jun 16 13:49:52 2024	1718545792	8	5	14	5
Sun Jun 16 13:49:52 2024	1718545792	8	6	14	6
Sun Jun 16 13:49:52 2024	1718545792	8	6	14	6
Sun Jun 16 13:49:52 2024	1718545792	8	6	14	6
Sun Jun 16 13:49:52 2024	1718545792	8	7	15	7
Sun Jun 16 13:49:52 2024	1718545792	8	7	15	7
Sun Jun 16 13:49:52 2024	1718545792	8	7	15	7
Sun Jun 16 13:49:52 2024	1718545792	8	7	15	7
Sun Jun 16 13:49:52 2024	1718545792	8	8	16	8
Sun Jun 16 13:49:52 2024	1718545792	8	8	16	8
Sun Jun 16 13:49:52 2024	1718545792	8	8	16	8
Sun Jun 16 13:49:52 2024	1718545792	8	9	17	9
Sun Jun 16 13:49:52 2024	1718545792	8	9	17	9
Sun Jun 16 13:49:52 2024	1718545792	8	9	17	9
Sun Jun 16 13:49:52 2024	1718545792	8	9	17	9
Sun Jun 16 13:49:52 2024	1718545792	8	10	18	10
Sun Jun 16 13:49:52 2024	1718545792	8	10	18	10
Sun Jun 16 13:49:52 2024	1718545792	8	10	18	10
Sun Jun 16 13:49:52 2024	1718545792	8	11	19	11
Sun Jun 16 13:49:52 2024	1718545792	8	11	19	11
Sun Jun 16 13:49:52 2024	1718545792	8	11	19	11
Sun Jun 16 13:49:52 2024	1718545792	8	11	19	11
Sun Jun 16 13:49:52 2024	1718545792	8	12	20	12
Sun Jun 16 13:49:52 2024	1718545792	8	12	20	12
Sun Jun 16 13:49:52 2024	1718545792	8	12	20	12
Sun Jun 16 13:49:52 2024	1718545792	8	13	21	13
Sun Jun 16 13:49:52 2024	1718545792	8	13	21	13
Sun Jun 16 13:49:52 2024	1718545792	8	13	21	13
Sun Jun 16 13:49:52 2024	1718545792	8	14	22	14
Sun Jun 16 13:49:52 2024	1718545792	8	14	22	14
Sun Jun 16 13:49:52 2024	1718545792	8	14	22	14
Sun Jun 16 13:49:52 2024	1718545792	8	15	23	15
Sun Jun 16 13:49:52 2024	1718545792	8	15	23	15
Sun Jun 16 13:49:52 2024	1718545792	8	15	23	15
Sun Jun 16 13:49:52 2024	1718545792	8	15	23	15
Sun Jun 16 13:49:52 2024	1718545792	8	16	24	16
Sun Jun 16 13:49:52 2024	1718545792	8	16	24	16
Sun Jun 16 13:49:52 2024	1718545792	8	16	24	16
Sun Jun 16 13:49:52 2024	1718545792	8	17	25	17
Sun Jun 16 13:49:52 2024	1718545792	8	17	25	17
Sun Jun 16 13:49:52 2024	1718545792	8	17	25	17
Sun Jun 16 13:49:52 2024	1718545792	8	18	26	18
Sun Jun 16 13:49:52 2024	1718545792	8	18	26	18
Sun Jun 16 13:49:52 2024	1718545792	8	18	26	18
Sun Jun 16 13:49:52 2024	1718545792	8	19	26	19
Sun Jun 16 13:49:52 2024	1718545792	8	19	27	19
Sun Jun 16 13:49:52 2024	1718545792	8	19	27	19
Sun Jun 16 13:49:52 2024	1718545792	8	20	27	20
Sun Jun 16 13:49:52 2024	1718545792	8	20	28	20
Sun Jun 16 13:49:52 2024	1718545792	8	20	28	20
Sun Jun 16 13:49:52 2024	1718545792	8	20	28	20
Sun Jun 16 13:49:52 2024	1718545792	8	21	29	21
Sun Jun 16 13:49:52 2024	1718545792	8	21	29	21
Sun Jun 16 13:49:52 2024	1718545792	8	22	30	22
Sun Jun 16 13:49:52 2024	1718545792	8	22	30	22
Sun Jun 16 13:49:52 2024	1718545792	8	22	30	22
Sun Jun 16 13:49:52 2024	1718545792	8	22	30	22
Sun Jun 16 13:49:52 2024	1718545792	8	23	31	23
Sun Jun 16 13:49:52 2024	1718545792	8	23	31	23
Sun Jun 16 13:49:52 2024	1718545792	8	24	32	24
Sun Jun 16 13:49:52 2024	1718545792	8	24	32	24
Sun Jun 16 13:49:52 2024	1718545792	8	24	32	24
Sun Jun 16 13:49:52 2024	1718545792	8	25	33	25
Sun Jun 16 13:49:52 2024	1718545792	8	25	33	25
Sun Jun 16 13:49:52 2024	1718545792	8	25	33	25
Sun Jun 16 13:49:52 2024	1718545792	8	26	34	26
Sun Jun 16 13:49:52 2024	1718545792	8	26	34	26
Sun Jun 16 13:49:52 2024	1718545792	8	27	34	27
Sun Jun 16 13:49:52 2024	1718545792	8	27	35	27
Sun Jun 16 13:49:52 2024	1718545792	8	27	35	27
Sun Jun 16 13:49:52 2024	1718545792	8	28	36	28
Sun Jun 16 13:49:52 2024	1718545792	8	28	36	28
Sun Jun 16 13:49:52 2024	1718545792	8	28	36	28
Sun Jun 16 13:49:52 2024	1718545792	8	29	37	29
Sun Jun 16 13:49:52 2024	1718545792	8	29	37	29
Sun Jun 16 13:49:52 2024	1718545792	8	30	37	30
Sun Jun 16 13:49:52 2024	1718545792	8	30	38	30
Sun Jun 16 13:49:52 2024	1718545792	8	30	38	30
Sun Jun 16 13:49:52 2024	1718545792	8	31	39	31
Sun Jun 16 13:49:52 2024	1718545792	8	31	39	31
Sun Jun 16 13:49:52 2024	1718545792	8	31	39	31
Sun Jun 16 13:49:52 2024	1718545792	8	32	40	32
Sun Jun 16 13:49:52 2024	1718545792	8	32	40	32
Sun Jun 16 13:49:52 2024	1718545792	8	33	40	33
Sun Jun 16 13:49:52 2024	1718545792	8	33	41	33
Sun Jun 16 13:49:52 2024	1718545792	8	34	41	34
Sun Jun 16 13:49:52 2024	1718545792	8	34	42	34
Sun Jun 16 13:49:52 2024	1718545792	8	34	42	34
Sun Jun 16 13:49:52 2024	1718545792	8	35	43	35
Sun Jun 16 13:49:52 2024	1718545792	8	35	43	35
Sun Jun 16 13:49:52 2024	1718545792	8	36	43	36
Sun Jun 16 13:49:52 2024	1718545792	8	36	44	36
Sun Jun 16 13:49:52 2024	1718545792	8	36	44	36
Sun Jun 16 13:49:52 2024	1718545792	8	36	44	36
Sun Jun 16 13:49:52 2024	1718545792	8	37	45	37
Sun Jun 16 13:49:52 2024	1718545792	8	37	45	37
Sun Jun 16 13:49:52 2024	1718545792	8	37	45	37
Sun Jun 16 13:49:52 2024	1718545792	8	38	46	38
Sun Jun 16 13:49:52 2024	1718545792	8	39	46	39
Sun Jun 16 13:49:52 2024	1718545792	8	39	47	39
Sun Jun 16 13:49:52 2024	1718545792	8	40	47	40
Sun Jun 16 13:49:52 2024	1718545792	8	40	48	40
Sun Jun 16 13:49:52 2024	1718545792	8	40	48	40
Sun Jun 16 13:49:52 2024	1718545792	8	41	49	41
Sun Jun 16 13:49:52 2024	1718545792	8	41	49	41
Sun Jun 16 13:49:52 2024	1718545792	8	42	49	42
Sun Jun 16 13:49:52 2024	1718545792	8	42	50	42
Sun Jun 16 13:49:52 2024	1718545792	8	42	50	42
Sun Jun 16 13:49:52 2024	1718545792	29	21	50	13
Sun Jun 16 13:49:52 2024	1718545792	8	43	51	43
Sun Jun 16 13:49:52 2024	1718545792	8	43	51	43
Sun Jun 16 13:49:52 2024	1718545792	8	44	51	44
Sun Jun 16 13:49:52 2024	1718545792	8	44	52	44
Sun Jun 16 13:49:52 2024	1718545792	8	45	52	45
Sun Jun 16 13:49:52 2024	1718545792	8	45	53	45
Sun Jun 16 13:49:52 2024	1718545792	8	45	53	45
Sun Jun 16 13:49:52 2024	1718545792	8	46	54	46
