starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	1	9	1
Sun Jun 16 13:49:46 2024	1718545786	8	2	10	2
Sun Jun 16 13:49:46 2024	1718545786	8	2	10	2
Sun Jun 16 13:49:46 2024	1718545786	8	2	10	2
Sun Jun 16 13:49:46 2024	1718545786	8	2	10	2
Sun Jun 16 13:49:46 2024	1718545786	8	2	10	2
Sun Jun 16 13:49:46 2024	1718545786	8	3	11	3
Sun Jun 16 13:49:46 2024	1718545786	8	3	11	3
Sun Jun 16 13:49:46 2024	1718545786	8	3	11	3
Sun Jun 16 13:49:46 2024	1718545786	8	3	11	3
Sun Jun 16 13:49:46 2024	1718545786	8	4	11	4
Sun Jun 16 13:49:46 2024	1718545786	8	4	12	4
Sun Jun 16 13:49:46 2024	1718545786	8	4	12	4
Sun Jun 16 13:49:46 2024	1718545786	8	4	12	4
Sun Jun 16 13:49:46 2024	1718545786	8	4	12	4
Sun Jun 16 13:49:46 2024	1718545786	8	5	13	5
Sun Jun 16 13:49:46 2024	1718545786	8	5	13	5
Sun Jun 16 13:49:46 2024	1718545786	8	5	13	5
Sun Jun 16 13:49:46 2024	1718545786	8	5	13	5
Sun Jun 16 13:49:46 2024	1718545786	8	6	14	6
Sun Jun 16 13:49:46 2024	1718545786	8	6	14	6
Sun Jun 16 13:49:46 2024	1718545786	8	6	14	6
Sun Jun 16 13:49:46 2024	1718545786	8	6	14	6
Sun Jun 16 13:49:46 2024	1718545786	8	7	14	7
Sun Jun 16 13:49:46 2024	1718545786	8	7	15	7
Sun Jun 16 13:49:46 2024	1718545786	8	7	15	7
Sun Jun 16 13:49:46 2024	1718545786	8	7	15	7
Sun Jun 16 13:49:46 2024	1718545786	8	8	16	8
Sun Jun 16 13:49:46 2024	1718545786	8	8	16	8
Sun Jun 16 13:49:46 2024	1718545786	8	8	16	8
Sun Jun 16 13:49:46 2024	1718545786	8	8	16	8
Sun Jun 16 13:49:46 2024	1718545786	8	9	16	9
Sun Jun 16 13:49:46 2024	1718545786	8	9	17	9
Sun Jun 16 13:49:46 2024	1718545786	8	9	17	9
Sun Jun 16 13:49:46 2024	1718545786	8	9	17	9
Sun Jun 16 13:49:46 2024	1718545786	8	9	17	9
Sun Jun 16 13:49:46 2024	1718545786	8	10	17	10
Sun Jun 16 13:49:46 2024	1718545786	8	10	18	10
Sun Jun 16 13:49:46 2024	1718545786	8	10	18	10
Sun Jun 16 13:49:46 2024	1718545786	8	10	18	10
Sun Jun 16 13:49:46 2024	1718545786	8	11	18	11
Sun Jun 16 13:49:46 2024	1718545786	8	11	19	11
Sun Jun 16 13:49:46 2024	1718545786	8	11	19	11
Sun Jun 16 13:49:46 2024	1718545786	8	11	19	11
Sun Jun 16 13:49:46 2024	1718545786	8	12	19	12
Sun Jun 16 13:49:46 2024	1718545786	8	12	20	12
Sun Jun 16 13:49:46 2024	1718545786	8	12	20	12
Sun Jun 16 13:49:46 2024	1718545786	8	13	20	13
Sun Jun 16 13:49:46 2024	1718545786	8	13	20	13
Sun Jun 16 13:49:46 2024	1718545786	8	13	21	13
Sun Jun 16 13:49:46 2024	1718545786	8	13	21	13
Sun Jun 16 13:49:46 2024	1718545786	8	14	21	14
Sun Jun 16 13:49:46 2024	1718545786	8	14	22	14
Sun Jun 16 13:49:46 2024	1718545786	8	14	22	14
Sun Jun 16 13:49:46 2024	1718545786	8	14	22	14
Sun Jun 16 13:49:46 2024	1718545786	8	15	22	15
Sun Jun 16 13:49:46 2024	1718545786	8	15	23	15
Sun Jun 16 13:49:46 2024	1718545786	8	15	23	15
Sun Jun 16 13:49:46 2024	1718545786	8	15	23	15
Sun Jun 16 13:49:46 2024	1718545786	8	16	23	16
Sun Jun 16 13:49:46 2024	1718545786	8	16	24	16
Sun Jun 16 13:49:46 2024	1718545786	8	16	24	16
Sun Jun 16 13:49:46 2024	1718545786	8	16	24	16
Sun Jun 16 13:49:46 2024	1718545786	8	17	25	17
Sun Jun 16 13:49:46 2024	1718545786	8	17	25	17
Sun Jun 16 13:49:46 2024	1718545786	8	17	25	17
Sun Jun 16 13:49:46 2024	1718545786	8	18	25	18
Sun Jun 16 13:49:46 2024	1718545786	8	18	26	18
Sun Jun 16 13:49:46 2024	1718545786	8	18	26	18
Sun Jun 16 13:49:46 2024	1718545786	8	19	26	19
Sun Jun 16 13:49:46 2024	1718545786	8	19	27	19
Sun Jun 16 13:49:46 2024	1718545786	8	19	27	19
Sun Jun 16 13:49:46 2024	1718545786	8	19	27	19
Sun Jun 16 13:49:46 2024	1718545786	8	20	27	20
Sun Jun 16 13:49:46 2024	1718545786	8	20	28	20
Sun Jun 16 13:49:46 2024	1718545786	8	20	28	20
Sun Jun 16 13:49:46 2024	1718545786	8	21	28	21
Sun Jun 16 13:49:46 2024	1718545786	8	21	29	21
Sun Jun 16 13:49:46 2024	1718545786	14	15	29	7
Sun Jun 16 13:49:46 2024	1718545786	8	21	29	21
Sun Jun 16 13:49:46 2024	1718545786	8	22	29	22
Sun Jun 16 13:49:46 2024	1718545786	8	22	29	22
Sun Jun 16 13:49:46 2024	1718545786	8	22	30	22
Sun Jun 16 13:49:46 2024	1718545786	8	23	30	23
Sun Jun 16 13:49:46 2024	1718545786	8	23	30	23
Sun Jun 16 13:49:46 2024	1718545786	8	23	31	23
Sun Jun 16 13:49:46 2024	1718545786	8	23	31	23
Sun Jun 16 13:49:46 2024	1718545786	8	24	31	24
Sun Jun 16 13:49:46 2024	1718545786	8	24	32	24
Sun Jun 16 13:49:46 2024	1718545786	8	24	32	24
Sun Jun 16 13:49:46 2024	1718545786	8	25	32	25
Sun Jun 16 13:49:46 2024	1718545786	8	25	33	25
Sun Jun 16 13:49:46 2024	1718545786	8	25	33	25
Sun Jun 16 13:49:46 2024	1718545786	8	26	33	26
Sun Jun 16 13:49:46 2024	1718545786	8	26	34	26
Sun Jun 16 13:49:46 2024	1718545786	8	26	34	26
Sun Jun 16 13:49:46 2024	1718545786	8	27	34	27
Sun Jun 16 13:49:46 2024	1718545786	8	27	34	27
Sun Jun 16 13:49:46 2024	1718545786	8	27	35	27
Sun Jun 16 13:49:46 2024	1718545786	7	28	35	28
Sun Jun 16 13:49:46 2024	1718545786	7	28	35	28
Sun Jun 16 13:49:46 2024	1718545786	7	28	36	28
Sun Jun 16 13:49:46 2024	1718545786	7	29	36	29
Sun Jun 16 13:49:46 2024	1718545786	7	29	36	29
Sun Jun 16 13:49:46 2024	1718545786	7	29	37	29
Sun Jun 16 13:49:46 2024	1718545786	7	30	37	30
Sun Jun 16 13:49:46 2024	1718545786	7	30	37	30
Sun Jun 16 13:49:46 2024	1718545786	7	30	38	30
Sun Jun 16 13:49:46 2024	1718545786	7	31	38	31
Sun Jun 16 13:49:46 2024	1718545786	7	31	38	31
Sun Jun 16 13:49:46 2024	1718545786	7	31	39	31
Sun Jun 16 13:49:46 2024	1718545786	7	32	39	32
Sun Jun 16 13:49:46 2024	1718545786	7	32	40	32
Sun Jun 16 13:49:46 2024	1718545786	7	32	40	32
Sun Jun 16 13:49:46 2024	1718545786	7	33	40	33
Sun Jun 16 13:49:46 2024	1718545786	7	33	41	33
Sun Jun 16 13:49:46 2024	1718545786	7	34	41	34
Sun Jun 16 13:49:46 2024	1718545786	7	34	41	34
Sun Jun 16 13:49:46 2024	1718545786	7	34	42	34
Sun Jun 16 13:49:46 2024	1718545786	7	35	42	35
Sun Jun 16 13:49:46 2024	1718545786	7	35	42	35
Sun Jun 16 13:49:46 2024	1718545786	7	35	43	35
Sun Jun 16 13:49:46 2024	1718545786	7	36	43	36
Sun Jun 16 13:49:46 2024	1718545786	7	36	44	36
Sun Jun 16 13:49:46 2024	1718545786	7	36	44	36
Sun Jun 16 13:49:46 2024	1718545786	7	37	44	37
Sun Jun 16 13:49:46 2024	1718545786	7	37	44	37
Sun Jun 16 13:49:46 2024	1718545786	7	38	45	38
Sun Jun 16 13:49:46 2024	1718545786	7	38	45	38
Sun Jun 16 13:49:46 2024	1718545786	7	38	46	38
Sun Jun 16 13:49:46 2024	1718545786	7	39	46	39
Sun Jun 16 13:49:46 2024	1718545786	7	39	46	39
Sun Jun 16 13:49:46 2024	1718545786	7	39	47	39
Sun Jun 16 13:49:46 2024	1718545786	7	40	47	40
Sun Jun 16 13:49:46 2024	1718545786	7	40	47	40
Sun Jun 16 13:49:46 2024	1718545786	7	40	48	40
Sun Jun 16 13:49:46 2024	1718545786	7	41	48	41
Sun Jun 16 13:49:46 2024	1718545786	7	41	49	41
Sun Jun 16 13:49:46 2024	1718545786	7	42	49	42
Sun Jun 16 13:49:46 2024	1718545786	7	42	50	42
Sun Jun 16 13:49:46 2024	1718545786	7	43	50	43
Sun Jun 16 13:49:46 2024	1718545786	7	43	51	43
Sun Jun 16 13:49:46 2024	1718545786	7	44	51	44
Sun Jun 16 13:49:46 2024	1718545786	7	44	51	44
Sun Jun 16 13:49:46 2024	1718545786	7	44	52	44
Sun Jun 16 13:49:46 2024	1718545786	7	45	52	45
Sun Jun 16 13:49:46 2024	1718545786	7	45	53	45
Sun Jun 16 13:49:46 2024	1718545786	7	46	53	46
Sun Jun 16 13:49:46 2024	1718545786	7	46	53	46
Sun Jun 16 13:49:46 2024	1718545786	7	46	54	46
Sun Jun 16 13:49:46 2024	1718545786	7	47	54	47
Sun Jun 16 13:49:46 2024	1718545786	7	47	55	47
Sun Jun 16 13:49:46 2024	1718545786	7	48	55	48
Sun Jun 16 13:49:46 2024	1718545786	7	48	55	48
Sun Jun 16 13:49:46 2024	1718545786	7	49	56	49
Sun Jun 16 13:49:46 2024	1718545786	7	49	56	49
Sun Jun 16 13:49:46 2024	1718545786	7	49	56	49
Sun Jun 16 13:49:46 2024	1718545786	7	49	56	49
Sun Jun 16 13:49:46 2024	1718545786	7	50	57	50
Sun Jun 16 13:49:46 2024	1718545786	7	50	57	50
Sun Jun 16 13:49:46 2024	1718545786	8	50	58	50
Sun Jun 16 13:49:46 2024	1718545786	7	51	58	51
Sun Jun 16 13:49:46 2024	1718545786	8	50	58	50
Sun Jun 16 13:49:46 2024	1718545786	7	51	58	51
Sun Jun 16 13:49:46 2024	1718545786	7	51	58	51
Sun Jun 16 13:49:46 2024	1718545786	8	51	58	51
Sun Jun 16 13:49:46 2024	1718545786	7	51	58	51
Sun Jun 16 13:49:46 2024	1718545786	7	51	58	51
Sun Jun 16 13:49:46 2024	1718545786	7	51	58	51
Sun Jun 16 13:49:46 2024	1718545786	7	51	59	51
Sun Jun 16 13:49:46 2024	1718545786	7	51	59	51
Sun Jun 16 13:49:46 2024	1718545786	7	51	59	51
Sun Jun 16 13:49:46 2024	1718545786	7	51	59	51
Sun Jun 16 13:49:46 2024	1718545786	7	51	59	51
Sun Jun 16 13:49:46 2024	1718545786	7	51	59	51
Sun Jun 16 13:49:46 2024	1718545786	8	51	59	51
Sun Jun 16 13:49:46 2024	1718545786	8	51	59	51
Sun Jun 16 13:49:46 2024	1718545786	8	51	59	51
Sun Jun 16 13:49:46 2024	1718545786	8	51	59	51
Sun Jun 16 13:49:46 2024	1718545786	8	51	59	51
Sun Jun 16 13:49:46 2024	1718545786	8	51	59	51
Sun Jun 16 13:49:46 2024	1718545786	8	52	59	52
Sun Jun 16 13:49:46 2024	1718545786	8	51	60	51
Sun Jun 16 13:49:46 2024	1718545786	8	51	60	51
Sun Jun 16 13:49:46 2024	1718545786	8	51	60	51
Sun Jun 16 13:49:46 2024	1718545786	8	51	60	51
Sun Jun 16 13:49:46 2024	1718545786	8	52	60	52
Sun Jun 16 13:49:46 2024	1718545786	9	51	60	51
Sun Jun 16 13:49:46 2024	1718545786	9	51	60	51
Sun Jun 16 13:49:46 2024	1718545786	9	51	60	51
Sun Jun 16 13:49:46 2024	1718545786	9	52	60	52
Sun Jun 16 13:49:46 2024	1718545786	9	52	60	52
Sun Jun 16 13:49:46 2024	1718545786	9	52	61	52
Sun Jun 16 13:49:46 2024	1718545786	9	51	61	51
Sun Jun 16 13:49:46 2024	1718545786	9	51	61	51
Sun Jun 16 13:49:46 2024	1718545786	9	52	61	51
Sun Jun 16 13:49:46 2024	1718545786	9	52	61	52
