starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 16 13:49:49 2024	1718545789	8	15	22	14
Sun Jun 16 13:49:49 2024	1718545789	8	15	23	15
Sun Jun 16 13:49:49 2024	1718545789	8	15	23	15
Sun Jun 16 13:49:49 2024	1718545789	8	15	23	15
Sun Jun 16 13:49:49 2024	1718545789	8	16	23	16
Sun Jun 16 13:49:49 2024	1718545789	8	16	24	16
Sun Jun 16 13:49:49 2024	1718545789	8	16	24	16
Sun Jun 16 13:49:49 2024	1718545789	8	17	24	17
Sun Jun 16 13:49:49 2024	1718545789	8	17	25	17
Sun Jun 16 13:49:49 2024	1718545789	8	17	25	17
Sun Jun 16 13:49:49 2024	1718545789	8	17	25	17
Sun Jun 16 13:49:49 2024	1718545789	8	18	25	18
Sun Jun 16 13:49:49 2024	1718545789	8	18	26	18
Sun Jun 16 13:49:49 2024	1718545789	8	18	26	18
Sun Jun 16 13:49:49 2024	1718545789	8	19	26	19
Sun Jun 16 13:49:49 2024	1718545789	8	19	27	19
Sun Jun 16 13:49:49 2024	1718545789	8	19	27	19
Sun Jun 16 13:49:49 2024	1718545789	8	20	27	20
Sun Jun 16 13:49:49 2024	1718545789	8	20	28	20
Sun Jun 16 13:49:49 2024	1718545789	8	20	28	20
Sun Jun 16 13:49:49 2024	1718545789	8	20	28	20
Sun Jun 16 13:49:49 2024	1718545789	8	21	28	21
Sun Jun 16 13:49:49 2024	1718545789	8	21	29	21
Sun Jun 16 13:49:49 2024	1718545789	8	21	29	21
Sun Jun 16 13:49:49 2024	1718545789	8	22	29	22
Sun Jun 16 13:49:49 2024	1718545789	8	22	30	22
Sun Jun 16 13:49:49 2024	1718545789	8	22	30	22
Sun Jun 16 13:49:49 2024	1718545789	8	23	30	23
Sun Jun 16 13:49:49 2024	1718545789	8	23	31	23
Sun Jun 16 13:49:49 2024	1718545789	8	23	31	23
Sun Jun 16 13:49:49 2024	1718545789	8	24	31	24
Sun Jun 16 13:49:49 2024	1718545789	8	24	32	24
Sun Jun 16 13:49:49 2024	1718545789	8	24	32	24
Sun Jun 16 13:49:49 2024	1718545789	8	25	32	25
Sun Jun 16 13:49:49 2024	1718545789	8	25	33	25
Sun Jun 16 13:49:49 2024	1718545789	8	25	33	25
Sun Jun 16 13:49:49 2024	1718545789	8	26	33	26
Sun Jun 16 13:49:49 2024	1718545789	8	26	34	26
Sun Jun 16 13:49:49 2024	1718545789	8	26	34	26
Sun Jun 16 13:49:49 2024	1718545789	8	26	34	26
Sun Jun 16 13:49:49 2024	1718545789	8	27	35	27
Sun Jun 16 13:49:49 2024	1718545789	8	27	35	27
Sun Jun 16 13:49:49 2024	1718545789	8	27	35	27
Sun Jun 16 13:49:49 2024	1718545789	8	28	36	28
Sun Jun 16 13:49:49 2024	1718545789	8	28	36	28
Sun Jun 16 13:49:49 2024	1718545789	8	29	36	29
Sun Jun 16 13:49:49 2024	1718545789	8	29	37	29
Sun Jun 16 13:49:49 2024	1718545789	8	29	37	29
Sun Jun 16 13:49:49 2024	1718545789	8	30	37	30
Sun Jun 16 13:49:49 2024	1718545789	8	30	38	30
Sun Jun 16 13:49:49 2024	1718545789	8	30	38	30
Sun Jun 16 13:49:49 2024	1718545789	8	31	38	31
Sun Jun 16 13:49:49 2024	1718545789	8	31	39	31
Sun Jun 16 13:49:49 2024	1718545789	8	31	39	31
Sun Jun 16 13:49:49 2024	1718545789	8	32	39	32
Sun Jun 16 13:49:49 2024	1718545789	8	32	40	32
Sun Jun 16 13:49:49 2024	1718545789	8	32	40	32
Sun Jun 16 13:49:49 2024	1718545789	8	33	41	33
Sun Jun 16 13:49:49 2024	1718545789	8	33	41	33
Sun Jun 16 13:49:49 2024	1718545789	8	34	41	34
Sun Jun 16 13:49:49 2024	1718545789	8	34	42	34
Sun Jun 16 13:49:49 2024	1718545789	8	34	42	34
Sun Jun 16 13:49:49 2024	1718545789	8	35	42	35
Sun Jun 16 13:49:49 2024	1718545789	8	35	43	35
