starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	8	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	8	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	8	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	8	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	9	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	8	1	9	1
Sun Jun 16 13:50:29 2024	1718545829	8	1	10	1
Sun Jun 16 13:50:29 2024	1718545829	8	1	10	1
Sun Jun 16 13:50:29 2024	1718545829	8	2	10	2
Sun Jun 16 13:50:29 2024	1718545829	8	2	10	2
Sun Jun 16 13:50:29 2024	1718545829	8	2	11	2
Sun Jun 16 13:50:29 2024	1718545829	8	3	11	3
Sun Jun 16 13:50:29 2024	1718545829	8	3	11	3
Sun Jun 16 13:50:29 2024	1718545829	8	3	12	3
Sun Jun 16 13:50:29 2024	1718545829	8	4	12	4
Sun Jun 16 13:50:29 2024	1718545829	8	4	12	4
Sun Jun 16 13:50:29 2024	1718545829	8	4	13	4
Sun Jun 16 13:50:29 2024	1718545829	8	5	13	5
Sun Jun 16 13:50:29 2024	1718545829	8	5	13	5
Sun Jun 16 13:50:29 2024	1718545829	8	5	14	5
Sun Jun 16 13:50:29 2024	1718545829	8	6	14	6
Sun Jun 16 13:50:29 2024	1718545829	8	6	14	6
Sun Jun 16 13:50:29 2024	1718545829	8	6	15	6
Sun Jun 16 13:50:29 2024	1718545829	8	7	15	7
Sun Jun 16 13:50:29 2024	1718545829	8	7	15	7
Sun Jun 16 13:50:29 2024	1718545829	8	7	16	7
Sun Jun 16 13:50:29 2024	1718545829	8	8	16	8
Sun Jun 16 13:50:29 2024	1718545829	8	8	16	8
Sun Jun 16 13:50:29 2024	1718545829	8	8	17	8
Sun Jun 16 13:50:29 2024	1718545829	8	9	17	9
Sun Jun 16 13:50:29 2024	1718545829	8	9	17	9
Sun Jun 16 13:50:29 2024	1718545829	8	9	18	9
Sun Jun 16 13:50:29 2024	1718545829	8	10	18	10
Sun Jun 16 13:50:29 2024	1718545829	8	10	19	10
Sun Jun 16 13:50:29 2024	1718545829	8	11	19	11
Sun Jun 16 13:50:29 2024	1718545829	8	11	19	11
Sun Jun 16 13:50:29 2024	1718545829	8	11	20	11
Sun Jun 16 13:50:29 2024	1718545829	8	12	20	12
Sun Jun 16 13:50:29 2024	1718545829	8	12	21	12
Sun Jun 16 13:50:29 2024	1718545829	8	13	21	13
Sun Jun 16 13:50:29 2024	1718545829	8	13	21	13
Sun Jun 16 13:50:29 2024	1718545829	8	13	22	13
Sun Jun 16 13:50:29 2024	1718545829	8	14	22	14
Sun Jun 16 13:50:29 2024	1718545829	8	14	23	14
Sun Jun 16 13:50:29 2024	1718545829	8	15	23	15
Sun Jun 16 13:50:29 2024	1718545829	8	15	23	15
Sun Jun 16 13:50:29 2024	1718545829	8	15	24	15
Sun Jun 16 13:50:29 2024	1718545829	8	16	24	16
Sun Jun 16 13:50:29 2024	1718545829	8	17	25	17
Sun Jun 16 13:50:29 2024	1718545829	8	17	25	17
Sun Jun 16 13:50:29 2024	1718545829	8	17	26	17
Sun Jun 16 13:50:29 2024	1718545829	8	18	26	18
Sun Jun 16 13:50:29 2024	1718545829	8	18	26	18
Sun Jun 16 13:50:29 2024	1718545829	8	19	27	19
Sun Jun 16 13:50:29 2024	1718545829	8	19	28	19
Sun Jun 16 13:50:29 2024	1718545829	8	20	28	20
Sun Jun 16 13:50:29 2024	1718545829	8	20	28	20
Sun Jun 16 13:50:29 2024	1718545829	8	21	29	21
Sun Jun 16 13:50:29 2024	1718545829	8	21	29	21
Sun Jun 16 13:50:29 2024	1718545829	8	22	30	22
Sun Jun 16 13:50:29 2024	1718545829	8	22	30	22
Sun Jun 16 13:50:29 2024	1718545829	8	23	31	23
Sun Jun 16 13:50:29 2024	1718545829	8	23	31	23
Sun Jun 16 13:50:29 2024	1718545829	8	24	32	24
Sun Jun 16 13:50:29 2024	1718545829	8	24	32	24
Sun Jun 16 13:50:29 2024	1718545829	8	25	33	25
Sun Jun 16 13:50:29 2024	1718545829	8	25	33	25
Sun Jun 16 13:50:29 2024	1718545829	8	26	34	26
Sun Jun 16 13:50:29 2024	1718545829	8	26	34	26
Sun Jun 16 13:50:29 2024	1718545829	8	27	35	27
Sun Jun 16 13:50:29 2024	1718545829	8	27	36	27
Sun Jun 16 13:50:29 2024	1718545829	8	28	36	28
Sun Jun 16 13:50:29 2024	1718545829	8	28	36	28
Sun Jun 16 13:50:29 2024	1718545829	8	29	37	29
